Account,Name,Address,Add User,Add Date,Note Time,Code,Note
132970,"Ocean Deli Corp. "" Harmony Deli */Adam Adam","1990 Lexington Ave,New York, NY 10035-2902,212-289-2236",BLAKAJ A.,8/4/2022, ,911 EMER,Attention arrived scheduled time of 12am saw someone closing up establishment and ask if they are closed and he said yes and told Him I'm the exterminator and I'm scheduled for services he told me have services rescheduled. See attachment labeled 8/4/22 location closing up
132149,BELLA PIZZA/OMAR(OWNER) CORRADO(GM),"197 Boulevard,Hasbrouck Heights, NJ 07604-1825,201-426-0998",IQBAL,8/4/2022,12:05 AM,SERVICE,"Service: PEST ELIM MAINT Service. Spray front door , front counter , small station area, kitchen/cookline/dishwasher. Gel front counter &kitvhen crack and crevices, outlets, shelves. Add one glue board . IPM RNR"
127986,BARGUILA TAPASAND COCKTAIL LOUNGE/ ,"308 Mamaroneck Ave,Mamaroneck, NY 10543-2608,914-315-1388",CARRASQUIL,8/4/2022,12:05 AM,SERVICE,Service: PEST ELIM MAINT Serviced traps and devices in kitchen area bar area.Added  and checked glue boards in kitchen and bar.Added mice snap in bar and kitchen. Void treatment throughout restaurant for mice activityGarbage left out this is a breeding ground for mice activity. Filled out DOH log.
130137,KOBO BY NAI/KERENY CAMARGO,"202 Avenue A,New York, NY 10009-3403,646-619-7994",PARRA A.,8/4/2022,12:07 AM,SERVICE,Service: PEST ELIM MAINT Arrived at location sprayed and treated all areas checked traps and monitors no pest activity was found signed doh form
126879,FUEL/RAMMY SAMIR,"52 Jay St,Brooklyn, NY 11201-1144,718-669-8020",THOMAS S.,8/4/2022,12:15 AM,SERVICE,Service: PEST ELIM MAINT Sprayed kitchen and bathroom also basement and restaurant saw a few drain flies but itâ€™s because they keep leaving mop buckets and rag buckets around signed doh
128639,Healthy Hungry Market/Moe Moe,"163 W 72nd St,New York, NY 10023-3201,559-756-5355",BLAKAJ A.,8/4/2022,12:15 AM,SERVICE,"Service: PEST ELIM MAINT General inspection of establishment:Basement:Upon inspecting basement I found heavy fly activity and thatâ€™s due because thereâ€™s a pile up of garbage in the back basement see attachment. Placed a heavy amount of liberty glue boards throughout the whole basement including meter room. Intensive advion gel crack and cervices throughout basement and bathroom and performed a heavy fan spray of the basement. Heavy spray of Nuvan throughout the whole basement and bathroom to treat for flies. Main level and 2nd floor:Upon inspecting main level and 2nd floor I found no activity. Placed a heavy amount of liberty glue boards throughout the kitchen area and back storage. Intensive Advion gel crack and cervices throughout kitchen area, begin counter and back storage. Heavy fan sprayed whole main level and 2nd floor including kitchen, storage and customer area. Signed DOH"
124664,THE VIEW AT BATTERY PARK/KEVIN MATTNER,"1 Battery Park,New York, NY 10004-1438,212-809-5508",CAPALDI J.,8/4/2022,12:25 AM,ALERT,Gps on pest pac took me 4 blocks away  my 1 first time there did not know how to get inside Got lucky porter came out to throw garbage away  went back got  in Checked perimeter outside  no bait stations Found Reset all kecthall boxs Changed flyboards  2Needs more fly machines 3 sprayed for flys Drain treatment Outside bar locked Waterbugs  outside
122211,Kyma/Armand Armand,"15 W 18th St,New York, NY 10011-4624,212-268-5555",GHANIM MO,8/4/2022,12:26 AM,SERVICE,Service: PEST ELIM MAINT Treated basement and main door heavy for drains flies and fruit flies
125911,MISTER CHEN/PAUL CHEN,"265 Mamaroneck Ave,Mamaroneck, NY 10543-2602,914-777-1212",CARRASQUIL,8/4/2022,12:30 AM,911 EMER,Key is not working for black door
130021,Modern Tea Shop/Howard Howard,"1851 Nj 27,Edison, NJ 08817,848-202-9609",RICARDI JR,8/4/2022,12:33 AM,SERVICE,"Service: PEST ELIM MAINT Serviced and spot treated account in dining area, behind front counter, bathrooms, electrical room/office, kitchen, under kitchen equipment, drains, and door frames. No activity to note will maintain control. Signed DOH and took a picture."
